-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [:composeApp] C:\Users\Sreenivishal\Documents\zune\composeApp\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:data] C:\Users\Sreenivishal\Documents\zune\core\data\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:media3] C:\Users\Sreenivishal\Documents\zune\core\media\media3\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:kotlinYtmusicScraper] C:\Users\Sreenivishal\Documents\zune\core\service\kotlinYtmusicScraper\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:aiService] C:\Users\Sreenivishal\Documents\zune\core\service\aiService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:lyricsService] C:\Users\Sreenivishal\Documents\zune\core\service\lyricsService\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:kizzy] C:\Users\Sreenivishal\Documents\zune\core\service\kizzy\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:media3-ui] C:\Users\Sreenivishal\Documents\zune\core\media\media3-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] C:\Users\Sreenivishal\Documents\zune\core\domain\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:common] C:\Users\Sreenivishal\Documents\zune\core\common\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9784081bc8d4833d20e184a2dec6ce98\workspace\transformed\jetified-media3-ui-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3c9740ceed8e2d41544fca23a6e30b01\workspace\transformed\jetified-media3-session-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9324c8db34ffac9eda5446fb025b8aec\workspace\transformed\jetified-media3-datasource-okhttp-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e8d846774a58aa4830cdfdbbdb618efa\workspace\transformed\jetified-media3-extractor-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.10.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6a75987656fbb4a53a111bdc1e9d7ab0\workspace\transformed\jetified-media3-container-1.10.1\AndroidManifest.xml:17:1-22:12
